company_name,company_website,quarter,Headcount_Count,Headcount_Growth,Fundraising_Total_amount,Fundraising_Date_of_last_round,Financials_GMV,Financials_Net_Sales,Financials_CAC,tech_employee,sales_employee,admin_employee,year
Chime,https://www.chime.com,1,151,0.0,5.58,22/06/2023,5117377.89,2443488.51,460.75,94,19,38,2020
Chime,https://www.chime.com,2,338,123.84,89.04,20/10/2020,1050809.71,2641627.04,169.4,133,156,49,2020
Chime,https://www.chime.com,3,178,-47.34,79.67,30/03/2024,7728563.82,3305811.24,302.28,75,78,25,2020
Chime,https://www.chime.com,4,397,123.03,17.29,14/07/2024,6273373.87,421408.46,415.44,150,205,42,2020
Chime,https://www.chime.com,1,174,-56.17,59.74,27/08/2022,2274441.58,2377855.19,73.65,19,107,48,2021
Chime,https://www.chime.com,2,20,-88.51,30.69,25/09/2021,5369011.87,3703997.18,445.85,6,12,2,2021
Chime,https://www.chime.com,3,24,20.0,37.1,28/05/2020,8921793.54,4699382.22,141.07,14,7,3,2021
Chime,https://www.chime.com,4,237,887.5,92.95,07/10/2023,8890559.1,248068.13,457.09,80,153,4,2021
Chime,https://www.chime.com,1,176,-25.74,9.86,05/04/2022,5152187.54,3911413.78,108.75,73,49,54,2022
Chime,https://www.chime.com,2,177,0.57,18.62,29/10/2021,1862511.79,3051634.38,97.61,37,122,18,2022
Chime,https://www.chime.com,3,12,-93.22,54.83,20/02/2023,9263813.47,2143299.22,260.68,5,5,2,2022
Chime,https://www.chime.com,4,51,325.0,21.1,09/11/2024,2672915.82,3817796.97,179.93,23,27,1,2022
Chime,https://www.chime.com,1,241,372.55,34.11,02/04/2024,8931673.49,4110023.25,145.13,176,9,56,2023
Chime,https://www.chime.com,2,313,29.88,41.71,27/12/2023,5951678.05,369758.9,94.6,113,171,29,2023
Chime,https://www.chime.com,3,401,28.12,57.02,06/12/2022,9251886.06,1813776.9,115.6,123,205,73,2023
Chime,https://www.chime.com,4,60,-85.04,86.6,21/08/2024,6986568.06,444244.17,389.66,39,16,5,2023
Chime,https://www.chime.com,1,74,23.33,99.85,13/05/2022,5281064.79,4334941.92,243.94,46,11,17,2024
Chime,https://www.chime.com,2,189,155.41,42.92,22/05/2024,4765894.17,4681928.19,465.1,50,123,16,2024
Chime,https://www.chime.com,3,135,-28.57,89.56,01/01/2020,4499787.84,4115863.31,377.54,112,7,16,2024
Chime,https://www.chime.com,4,270,100.0,50.12,26/04/2021,9745262.67,2492055.9,169.86,79,168,23,2024
Revolut,https://databricks.com,1,233,0.0,53.74,27/10/2023,2908139.5,816272.6,290.81,79,124,30,2020
Revolut,https://databricks.com,2,293,25.75,74.93,04/06/2022,9443508.2,1797195.3,466.56,115,144,34,2020
Revolut,https://databricks.com,3,191,-34.81,56.41,24/03/2021,1799050.7,2802235.23,175.77,110,40,41,2020
Revolut,https://databricks.com,4,35,-81.68,47.16,29/04/2022,9364426.03,1582613.96,402.25,20,14,1,2020
Revolut,https://databricks.com,1,82,134.29,93.55,10/12/2023,2123943.4,1790124.98,63.94,64,7,11,2021
Revolut,https://databricks.com,2,181,120.73,43.77,01/12/2021,2522040.13,2199185.66,488.37,73,82,26,2021
Revolut,https://databricks.com,3,83,-54.14,27.84,23/01/2020,3719338.1,2782160.36,118.65,40,15,28,2021
Revolut,https://databricks.com,4,340,309.64,66.61,31/07/2022,1505479.18,3272223.74,118.16,93,187,60,2021
Revolut,https://databricks.com,1,173,-49.12,80.41,18/01/2021,674663.95,3528524.36,320.24,63,67,43,2022
Revolut,https://databricks.com,2,104,-39.88,22.1,14/06/2024,2536945.92,3653765.42,86.54,43,39,22,2022
Revolut,https://databricks.com,3,278,167.31,18.3,07/11/2021,5666963.45,3413351.48,370.35,42,192,44,2022
Revolut,https://databricks.com,4,366,31.65,52.04,13/10/2022,3694626.21,1044877.19,481.95,134,182,50,2022
Revolut,https://databricks.com,1,258,-29.51,54.27,27/12/2024,2622222.18,1888502.09,343.89,184,62,12,2023
Revolut,https://databricks.com,2,110,-57.36,63.5,31/07/2024,299305.42,2524457.91,405.71,55,19,36,2023
Revolut,https://databricks.com,3,153,39.09,56.21,06/10/2021,8729717.25,4611995.16,121.34,74,76,3,2023
Revolut,https://databricks.com,4,159,3.92,58.63,19/10/2021,5490813.12,3853820.53,52.36,18,112,29,2023
Revolut,https://databricks.com,1,183,15.09,78.78,05/01/2023,5107197.08,1231007.47,173.85,134,23,26,2024
Revolut,https://databricks.com,2,15,-91.8,88.21,10/09/2024,1825492.08,465058.8,54.79,5,7,3,2024
Revolut,https://databricks.com,3,178,1086.67,65.14,02/10/2023,6932467.29,2378929.27,307.55,108,35,35,2024
Revolut,https://databricks.com,4,111,-37.64,49.41,13/01/2023,5630110.83,3426749.6,242.58,53,56,2,2024
Discord,https://discord.com,1,148,0.0,83.16,18/12/2020,5917239.54,3532644.82,202.82,94,52,2,2020
Discord,https://discord.com,2,107,-27.7,41.87,24/02/2022,6665438.35,2016883.82,98.49,5,87,15,2020
Discord,https://discord.com,3,11,-89.72,89.79,03/07/2024,246432.89,576532.55,424.55,5,5,1,2020
Discord,https://discord.com,4,108,881.82,5.93,14/11/2021,6851214.05,4910109.86,58.23,40,44,24,2020
Discord,https://discord.com,1,28,-74.07,96.01,01/11/2020,4451789.93,2732779.5,352.95,15,10,3,2021
Discord,https://discord.com,2,139,396.43,28.05,02/06/2021,9825927.19,3461189.64,271.24,57,39,43,2021
Discord,https://discord.com,3,61,-56.12,68.53,04/08/2021,9570955.28,3211603.87,287.69,25,25,11,2021
Discord,https://discord.com,4,242,296.72,12.85,22/03/2022,8199255.13,4885556.68,229.72,175,10,57,2021
Discord,https://discord.com,1,278,14.88,87.38,12/02/2024,430068.55,828803.03,200.19,87,147,44,2022
Discord,https://discord.com,2,336,20.86,19.86,13/02/2021,8444883.14,1958505.11,141.68,106,204,26,2022
Discord,https://discord.com,3,363,8.04,10.51,17/01/2024,1999569.64,4609139.45,439.12,231,48,84,2022
Discord,https://discord.com,4,293,-19.28,30.2,10/08/2021,2253695.49,396127.77,128.51,114,91,88,2022
Discord,https://discord.com,1,74,-74.74,60.67,17/01/2021,8322044.42,13956.53,63.96,29,29,16,2023
Discord,https://discord.com,2,461,522.97,81.07,06/10/2021,6720334.43,1035347.26,60.26,218,192,51,2023
Discord,https://discord.com,3,212,-54.01,62.6,14/07/2021,5731369.7,2942180.57,422.69,81,103,28,2023
Discord,https://discord.com,4,159,-25.0,97.87,29/12/2024,9208667.25,813678.58,306.72,34,93,32,2023
Discord,https://discord.com,1,21,-86.79,28.67,28/01/2021,2355374.45,3401433.1,172.21,5,9,7,2024
Discord,https://discord.com,2,146,595.24,80.17,24/06/2021,5804755.5,754458.17,383.0,103,21,22,2024
Discord,https://discord.com,3,174,19.18,39.8,19/04/2023,7388903.23,1972568.23,424.32,49,98,27,2024
Discord,https://discord.com,4,79,-54.6,84.65,03/02/2024,4203276.66,474996.23,357.27,9,36,34,2024
Epic Games,https://www.epicgames.com,1,330,0.0,86.92,15/03/2021,4335581.16,1238530.68,404.0,194,69,67,2020
Epic Games,https://www.epicgames.com,2,23,-93.03,78.4,18/06/2023,3490115.89,2724041.67,425.92,11,11,1,2020
Epic Games,https://www.epicgames.com,3,126,447.83,89.62,29/06/2023,7070276.86,3906541.69,173.16,27,88,11,2020
Epic Games,https://www.epicgames.com,4,76,-39.68,50.52,19/06/2023,549545.76,422070.5,418.01,46,24,6,2020
Epic Games,https://www.epicgames.com,1,157,106.58,23.16,19/08/2020,7973574.72,73605.99,287.77,98,27,32,2021
Epic Games,https://www.epicgames.com,2,154,-1.91,91.36,03/12/2021,9637917.03,2516530.86,142.02,16,122,16,2021
Epic Games,https://www.epicgames.com,3,226,46.75,60.43,13/03/2023,6777851.74,3162215.83,332.56,72,107,47,2021
Epic Games,https://www.epicgames.com,4,213,-5.75,74.3,20/03/2020,2943607.43,999126.94,151.94,117,74,22,2021
Epic Games,https://www.epicgames.com,1,301,41.31,61.85,13/04/2021,4817249.47,3147248.26,422.49,78,173,50,2022
Epic Games,https://www.epicgames.com,2,183,-39.2,87.38,19/01/2023,2542002.24,4283098.68,293.23,115,51,17,2022
Epic Games,https://www.epicgames.com,3,79,-56.83,33.18,10/12/2020,2438889.95,2876241.72,101.89,63,11,5,2022
Epic Games,https://www.epicgames.com,4,96,21.52,72.63,11/09/2020,6515721.63,2564388.46,176.45,16,34,46,2022
Epic Games,https://www.epicgames.com,1,61,-36.46,61.11,07/09/2023,2120388.53,979540.78,327.17,23,10,28,2023
Epic Games,https://www.epicgames.com,2,139,127.87,24.09,12/12/2024,4702541.0,1830100.84,405.52,68,63,8,2023
Epic Games,https://www.epicgames.com,3,195,40.29,73.62,27/08/2020,8627273.48,1743201.34,151.73,125,27,43,2023
