company_name,company_website,quarter,Headcount_Count,Headcount_Growth,Headcount_Breakdown_of_employees,Fundraising_Total_amount,Fundraising_Date_of_last_round,Financials_GMV,Financials_Net_Sales,Financials_CAC
Stripe,https://stripe.com,Q1 2020,290,0.31,"{'tech': 96, 'sales': 40, 'admin': 29}",31.85,20/09/2023,1946089.15,2030980.43,491.49
Stripe,https://stripe.com,Q2 2020,371,0.04,"{'tech': 65, 'sales': 185, 'admin': 54}",21.18,13/08/2023,2871073.64,3000130.33,262.6
Stripe,https://stripe.com,Q3 2020,205,0.32,"{'tech': 87, 'sales': 65, 'admin': 30}",22.67,19/08/2024,7127578.61,4617762.79,449.58
Stripe,https://stripe.com,Q4 2020,264,0.27,"{'tech': 25, 'sales': 97, 'admin': 18}",4.89,10/10/2024,410087.04,4690336.26,109.95
Stripe,https://stripe.com,Q1 2021,14,0.35,"{'tech': 6, 'sales': 6, 'admin': 2}",54.41,15/07/2024,3277947.06,615331.82,245.69
Stripe,https://stripe.com,Q2 2021,262,0.06,"{'tech': 78, 'sales': 45, 'admin': 5}",51.31,23/07/2021,5705272.2,4926011.77,85.64
Stripe,https://stripe.com,Q3 2021,222,0.21,"{'tech': 83, 'sales': 36, 'admin': 44}",58.69,04/08/2023,4508946.04,1373154.98,119.28
Stripe,https://stripe.com,Q4 2021,221,0.4,"{'tech': 11, 'sales': 31, 'admin': 30}",23.92,24/02/2024,9312617.74,3115842.32,366.51
Stripe,https://stripe.com,Q1 2022,222,0.1,"{'tech': 24, 'sales': 97, 'admin': 16}",95.7,19/08/2021,7425681.33,3232550.08,138.72
Stripe,https://stripe.com,Q2 2022,69,0.23,"{'tech': 9, 'sales': 20, 'admin': 7}",52.14,04/01/2022,3635029.92,3968407.39,493.72
Stripe,https://stripe.com,Q3 2022,314,0.14,"{'tech': 113, 'sales': 89, 'admin': 30}",38.74,24/12/2024,3276598.95,458111.23,223.66
Stripe,https://stripe.com,Q4 2022,322,0.06,"{'tech': 104, 'sales': 104, 'admin': 2}",59.18,17/07/2020,4831082.1,1029240.38,239
Stripe,https://stripe.com,Q1 2023,64,0.04,"{'tech': 18, 'sales': 5, 'admin': 10}",20.27,04/11/2023,4043170.21,762795.54,285.61
Stripe,https://stripe.com,Q2 2023,463,0.22,"{'tech': 106, 'sales': 110, 'admin': 59}",27.36,18/01/2021,9135678.42,1284189.94,144.11
Stripe,https://stripe.com,Q3 2023,113,0.17,"{'tech': 37, 'sales': 46, 'admin': 16}",4.2,05/10/2022,4660129.61,2220717.63,400.42
Stripe,https://stripe.com,Q4 2023,219,0.22,"{'tech': 37, 'sales': 77, 'admin': 4}",17.64,30/08/2020,8409564.61,2568935.06,311.32
Stripe,https://stripe.com,Q1 2024,47,0.38,"{'tech': 14, 'sales': 9, 'admin': 8}",68.69,30/12/2023,7610352.55,3881007.47,81.82
Stripe,https://stripe.com,Q2 2024,94,0.27,"{'tech': 38, 'sales': 44, 'admin': 1}",97.57,31/03/2021,4714150.11,620070.4,115.28
Stripe,https://stripe.com,Q3 2024,247,0.23,"{'tech': 20, 'sales': 7, 'admin': 4}",7.93,28/11/2020,1284902.42,3455272.81,284.22
Stripe,https://stripe.com,Q4 2024,79,0.35,"{'tech': 13, 'sales': 14, 'admin': 6}",2.05,14/09/2020,7377190.11,4896383.96,176.1
SpaceX,https://www.spacex.com,Q1 2020,154,0.09,"{'tech': 25, 'sales': 56, 'admin': 16}",28.22,18/04/2024,1838554.17,2999253.86,114.29
SpaceX,https://www.spacex.com,Q2 2020,387,0.35,"{'tech': 94, 'sales': 31, 'admin': 52}",66.02,02/02/2020,7925789.45,3243652.16,249.27
SpaceX,https://www.spacex.com,Q3 2020,209,0.08,"{'tech': 68, 'sales': 28, 'admin': 37}",50.6,30/03/2023,9468860.78,361985.83,408.36
SpaceX,https://www.spacex.com,Q4 2020,285,0.04,"{'tech': 59, 'sales': 55, 'admin': 35}",22.85,17/05/2021,5059912.41,2627582.48,411.4
SpaceX,https://www.spacex.com,Q1 2021,345,0.24,"{'tech': 53, 'sales': 125, 'admin': 35}",14.76,20/05/2024,6261508.27,1171798.64,244.5
SpaceX,https://www.spacex.com,Q2 2021,322,0.19,"{'tech': 59, 'sales': 142, 'admin': 52}",26.12,23/10/2021,7103654.35,271287.78,101.01
SpaceX,https://www.spacex.com,Q3 2021,326,0.18,"{'tech': 59, 'sales': 72, 'admin': 33}",42.89,03/08/2022,3514817.26,584679.66,125.54
SpaceX,https://www.spacex.com,Q4 2021,402,0.29,"{'tech': 96, 'sales': 160, 'admin': 19}",71.2,08/12/2024,7244681.27,3548519.34,413.45
SpaceX,https://www.spacex.com,Q1 2022,143,0.19,"{'tech': 54, 'sales': 41, 'admin': 4}",76.65,19/09/2024,6167785.22,2039184.65,73.52
